"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"WZ-4002","CIDs44607530","WZ4002","494.97328","CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC(=C4)NC(=O)C=C)Cl)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44607530&t=l"
"Linifanib","CIDs11485656","linifanib","375.398923","CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11485656&t=l"
"Axitinib","CIDs06450551","axitinib","386.46952","CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06450551&t=l"
"Sorafenib","CIDs00216239","sorafenib","464.82495","CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00216239&t=l"
"Vatalanib","CIDs00151194","Vatalanib","346.818","C1=CC=C2C(=C1)C(=NN=C2NC3=CC=C(C=C3)Cl)CC4=CC=NC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00151194&t=l"
"Motesanib","CIDs11667893","motesanib","373.45092","CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11667893&t=l"
"Tivozanib","CIDs09911830","tivozanib","454.86306","CC1=CC(=NO1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09911830&t=l"
"Nintedanib","CIDs135423438","Nintedanib","539.636","CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135423438&t=l"
"Brivanib","CIDs11234052","brivanib","370.377563","CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NN4C3=C(C(=C4)OCC(C)O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11234052&t=l"
"Telatinib","CIDs09808844","telatinib","409.82574","CNC(=O)C1=NC=CC(=C1)COC2=NN=C(C3=C2OC=C3)NC4=CC=C(C=C4)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09808844&t=l"
"Cabozantinib","CIDs25102847","cabozantinib","501.505663","COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25102847&t=l"
"Cediranib","CIDs09933475","cediranib","450.505283","CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09933475&t=l"
"BMS-794833","CIDs44155856","BMS 794833","468.840006","C1=CC(=CC=C1C2=CNC=C(C2=O)C(=O)NC3=CC(=C(C=C3)OC4=C(C(=NC=C4)N)Cl)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44155856&t=l"
"Lenvatinib","CIDs09823820","lenvatinib","426.85296","COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09823820&t=l"
"OSI-632","CIDs09811611","CP-547632","532.402066","C1CCN(C1)CCCCNC(=O)NC2=C(C(=NS2)OCC3=C(C=C(C=C3F)Br)F)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09811611&t=l"
"Regorafenib","CIDs11167602","regorafenib","482.815413","CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11167602&t=l"
"Dovitinib","CIDs135398510","Dovitinib","392.438","CN1CCN(CC1)C2=CC3=C(C=C2)N=C(N3)C4=C(C5=C(C=CC=C5F)NC4=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135398510&t=l"
"Masitinib","CIDs10074640","masitinib","498.6424","CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10074640&t=l"
"PD-173074","CIDs00001401","PD 173074","523.67024","CCN(CC)CCCCNC1=NC2=NC(=C(C=C2C=N1)C3=CC(=CC(=C3)OC)OC)NC(=O)NC(C)(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00001401&t=l"
"SG-00529","CIDs11998575","Palomid 529","406.42788","CC(C1=CC2=C(C=C1)C3=CC(=C(C=C3OC2=O)OCC4=CC=C(C=C4)OC)OC)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11998575&t=l"
"Amuvatinib","CIDs11282283","amuvatinib","447.50954","C1CN(CCN1C2=NC=NC3=C2OC4=CC=CC=C43)C(=S)NCC5=CC6=C(C=C5)OCO6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11282283&t=l"
"Crizotinib","CIDs11626560","crizotinib","450.336683","CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11626560&t=l"
"AMG-51","CIDs11858109","pyrimidone, 51","629.653126","CN1C(=O)C(=CN=C1NC2=CC=C(C=C2)F)C3=CC(=C(C=C3)OC4=C5C=C(C(=CC5=NC=C4)OCCCN6CCOCC6)OC)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11858109&t=l"
"Podofilox","CIDs00010607","podophyllotoxin","414.40528","COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00010607&t=l"
"Linsitinib","CIDs11640390","linsitinib","421.49372","CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11640390&t=l"
"GSK-1904529A","CIDs25124816","GSK1904529A","851.963086","CCC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)S(=O)(=O)C)OC)NC4=NC=CC(=N4)C5=C(N=C6N5C=CC=C6)C7=CC(=C(C=C7)OC)C(=O)NC8=C(C=CC=C8F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25124816&t=l"
"Dorsomorphin","CIDs11524144","compound C","399.4882","C1CCN(CC1)CCOC2=CC=C(C=C2)C3=CN4C(=C(C=N4)C5=CC=NC=C5)N=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11524144&t=l"
"LY2157299","CIDs10090485","galunisertib","369.41916","CC1=CC=CC(=N1)C2=NN3CCCC3=C2C4=C5C=C(C=CC5=NC=C4)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10090485&t=l"
"LY-2109761","CIDs11655119","LY2109761","441.52488","C1CC2=C(C(=NN2C1)C3=CC=CC=N3)C4=C5C=CC(=CC5=NC=C4)OCCN6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11655119&t=l"
"A-83-01","CIDs16218924","A 83-01","421.51686","CC1=CC=CC(=N1)C2=NN(C=C2C3=CC=NC4=CC=CC=C34)C(=S)NC5=CC=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16218924&t=l"
"SJN-2511","CIDs00449054","ALK5 inhibitor","287.31862","CC1=CC=CC(=N1)C2=C(C=NN2)C3=NC4=C(C=C3)N=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00449054&t=l"
"TAE-684","CIDs16038120","NVP-TAE684","614.2017","CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16038120&t=l"
"SB-525334","CIDs09967941","SB 525334","343.42494","CC1=CC=CC(=N1)C2=C(N=C(N2)C(C)(C)C)C3=CC4=NC=CN=C4C=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09967941&t=l"
"SB-431542","CIDs04521392","SB431542 hydrate","384.38744","C1OC2=C(O1)C=C(C=C2)C3=C(NC(=N3)C4=CC=C(C=C4)C(=O)N)C5=CC=CC=N5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=04521392&t=l"
"Tandutinib","CIDs03038522","tandutinib","562.70298","CC(C)OC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCCC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03038522&t=l"
"Quizartinib","CIDs24889392","quizartinib","560.66718","CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)C3=CN4C5=C(C=C(C=C5)OCCN6CCOCC6)SC4=N3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24889392&t=l"
"LDN-193189","CIDs25195294","LDN193189","406.48238","C1CN(CCN1)C2=CC=C(C=C2)C3=CN4C(=C(C=N4)C5=CC=NC6=CC=CC=C56)N=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25195294&t=l"
"PRT-060318","CIDs11493841","DB08361","340.42276","CC1=CC(=CC=C1)NC2=NC(=NC=C2C(=O)N)NC3CCCCC3N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11493841&t=l"
"R-406","CIDs11213558","R406 free base","470.453623","CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11213558&t=l"
"Perifosine","CIDs00148177","perifosine","461.658442","CCCCCCCCCCCCCCCCCCOP(=O)([O-])OC1CC[N+](CC1)(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00148177&t=l"
"Pictilisib","CIDs17755052","pictilisib","513.63558","CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=17755052&t=l"
"GSK-2126458","CIDs25167777","GSK2126458","505.495986","COC1=C(C=C(C=N1)C2=CC3=C(C=CN=C3C=C2)C4=CN=NC=C4)NS(=O)(=O)C5=C(C=C(C=C5)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25167777&t=l"
"BKM-120","CIDs16654980","NVP-BKM120","410.39355","C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16654980&t=l"
"Idelalisib","CIDs11625818","idelalisib","415.423023","CCC(C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11625818&t=l"
"BAG-956","CIDs24882589","NVP-BAG956","427.49984","CC1=NC2=CN=C3C=CC(=CC3=C2N1C4=CC=C(C=C4)C(C)(C)C#N)C#CC5=CN=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24882589&t=l"
"CAY-10626","CAS1202884-94-3","CAY-10626","624.7","O=C(NC1=CC=C(C(N(C)CCN(C)C)=O)C=C1)NC2=CC=C(C3=NC(N4CCOCC4)=C(C=CN5CC(F)(F)F)C5=N3)C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=CAS1202884-94-3&t=l"
"PI-103","CIDs09884685","pi-103","348.35534","C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09884685&t=l"
"17_-hydroxy Wortmannin","CIDs00130966","AC1L2YCM","430.44774","CC(=O)OC1CC2(C(CCC2O)C3=C1C4(C(OC(=O)C5=COC(=C54)C3=O)COC)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00130966&t=l"
"Deguelin","CIDs00107935","deguelin","394.41718","CC1(C=CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00107935&t=l"
"MK-2206","CIDs24964624","MK-2206 dihydrochloride","407.46714","C1CC(C1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C4=NNC5=O)C6=CC=CC=C6)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24964624&t=l"
"GSK-690693","CIDs16725726","GSK690693","425.48418","CCN1C2=C(C(=NC=C2OCC3CCCNC3)C#CC(C)(C)O)N=C1C4=NON=C4N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16725726&t=l"
"BEZ-235","CIDs11977753","NVP-BEZ235","469.53652","CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11977753&t=l"
"PF-05212384","CIDs44516953","PKI-587","615.72584","CN(C)C1CCN(CC1)C(=O)C2=CC=C(C=C2)NC(=O)NC3=CC=C(C=C3)C4=NC(=NC(=N4)N5CCOCC5)N6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44516953&t=l"
"GDC-0980","CIDs25254071","Apitolisib","498.6011","CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)CN5CCN(CC5)C(=O)C(C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25254071&t=l"
"Torin-1","CIDs49836027","Torin1","607.62433","CCC(=O)N1CCN(CC1)C2=C(C=C(C=C2)N3C(=O)C=CC4=CN=C5C=CC(=CC5=C43)C6=CC7=CC=CC=C7N=C6)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49836027&t=l"
"Torin-2","CIDs51358113","Torin2","432.39731","C1=CC(=CC(=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CN=C(C=C5)N)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=51358113&t=l"
"AZD-8055","CIDs25262965","AZD8055","465.54474","CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5CCOCC5C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25262965&t=l"
"KU-0063794","CIDs16736978","Ku-0063794","465.54474","CC1CN(CC(O1)C)C2=NC3=C(C=CC(=N3)C4=CC(=C(C=C4)OC)CO)C(=N2)N5CCOCC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16736978&t=l"
"Salirasib","CIDs05469318","salirasib","358.5374","CC(=CCCC(=CCCC(=CCSC1=CC=CC=C1C(=O)O)C)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05469318&t=l"
"NU-7441","CIDs11327430","NU7441","413.48826","C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC5=C4SC6=CC=CC=C56","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11327430&t=l"
"KU-0060648","CIDs11964036","ku0060648","582.71246","CCN1CCN(CC1)CC(=O)NC2=C3C4=CC=CC=C4SC3=C(C=C2)C5=CC=CC6=C5OC(=CC6=O)N7CCOCC7","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11964036&t=l"
"NSC-23766","CIDs00409805","Rac1 inhibitor","421.5816","CCN(CC)CCCC(C)NC1=NC(=CC(=N1)NC2=CC3=C(C=C2)N=C(C=C3N)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00409805&t=l"
"NCGC00188866","CIDs09938203","MIDUFIRTIFUTQA-UHFFFAOYSA-N","508.556","C1COCCN1CC2=CC(=O)C(=CO2)OCCCCCSC3=C4C=CC(=CC4=NC=C3)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09938203&t=l"
"VX-702","CIDs10341154","vx-702","404.317793","C1=CC(=C(C(=C1)F)N(C2=NC(=C(C=C2)C(=O)N)C3=C(C=C(C=C3)F)F)C(=O)N)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10341154&t=l"
"SB-203580","CIDs00176155","SB 203580 hydrochloride","377.434643","CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00176155&t=l"
"VX-745","CIDs03038525","Vx-745","436.262066","C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=NN3C=NC2=O)SC4=C(C=C(C=C4)F)F)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03038525&t=l"
"Doramapimod","CIDs00156422","BIRB796","527.65718","CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00156422&t=l"
"RWJ-67657","CIDs03008319","Rwj 67657","425.497363","C1=CC=C(C=C1)CCCN2C(=NC(=C2C3=CC=NC=C3)C4=CC=C(C=C4)F)C#CCCO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03008319&t=l"
"Talmapimod","CIDs09871074","talmapimod","513.003503","CC1CN(C(CN1C(=O)C2=C(C=C3C(=C2)C(=CN3C)C(=O)C(=O)N(C)C)Cl)C)CC4=CC=C(C=C4)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09871074&t=l"
"FMK","CIDs00644243","W-5913","342.367463","CC1=CC=C(C=C1)C2=C(N(C3=C2C(=NC=N3)N)CCCO)C(=O)CF","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00644243&t=l"
"Withaferin A","CIDs00265237","withaferin A","470.59772","CC1=C(C(=O)OC(C1)C(C)C2CCC3C2(CCC4C3CC5C6(C4(C(=O)C=CC6O)C)O5)C)CO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00265237&t=l"
"Bardoxolone methyl","CIDs00400769","CDDO-Me","505.68812","CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)OC)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00400769&t=l"
"IKK-16","CIDs09549298","IKK inhibitor","483.62776","C1CCN(C1)C2CCN(CC2)C(=O)C3=CC=C(C=C3)NC4=NC=CC(=N4)C5=CC6=CC=CC=C6S5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09549298&t=l"
"PF-184","CIDs76553518","AGN-PC-0BVINP","619.085683","CC1(CN(CC1(C)CO)C2=NC=C(C(=C2)C(=O)NC3=CC4=C(CCC5=C4N(N=C5C(=O)N)C6=CC=C(C=C6)F)C=C3)Cl)CO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=76553518&t=l"
"IMD-0354","CIDs05081913","IKK-2 inhibitor V","383.672939","C1=CC(=C(C=C1Cl)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05081913&t=l"
"PS-1145","CIDs09949093","PS-1145dihydrochloride","322.74844","C1=CC(=CN=C1)C(=O)NC2=C3C(=CC(=C2)Cl)C4=C(N3)C=NC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09949093&t=l"
"MLN-120B","CIDs09929127","MLN120B","366.801","CC1=C(C=CC=N1)C(=O)NC2=C3C(=CC(=C2OC)Cl)C4=C(N3)C=NC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09929127&t=l"
"CT-99021","CIDs09956119","CHIR99021","465.33792","CC1=CN=C(N1)C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)Cl)NCCNC4=NC=C(C=C4)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09956119&t=l"
"SB-216763","CIDs00176158","Sb 216763","371.21678","CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C(C=C(C=C4)Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00176158&t=l"
"SPC-839","CIDs09820526","A4715","366.39376","CC1=CC(=O)N(C1=O)NC2=NC(=NC3=C2C(=CC=C3)OC)C4=CC=CS4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09820526&t=l"
"WAY-204688","CIDs09829162","CHEMBL238890","556.61735","CC(C#N)(C(C1=CC=CC=C1OC)C2=CC=CC3=CC=CC=C32)C(=O)N4CCC(CC4)C5=CC(=CC=C5)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09829162&t=l"
"Sulfasalazine","CIDs00005339","Sulfasalazine","398.393","C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005339&t=l"
"NCGC00263020","CIDs45279469","AGN-PC-07CBEJ","386.44968","CC1=C(C=C(C=C1)C(=O)N)NC2=NC=CC(=N2)C3=CN(C4=C3C=CN=C4)C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=45279469&t=l"
"KU-0064","CIDs05278396","ATM kinase inhibitor","395.49458","C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05278396&t=l"
"(-)-Gossypol","CIDs00003503","gossypol","518.5544","CC1=C(C(=C2C(=C1)C(=C(C(=C2C=O)O)O)C(C)C)O)C3=C(C=C4C(=C3O)C(=C(C(=C4C(C)C)O)O)C=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003503&t=l"
"Chelerythrine chloride","CIDs00072311","Chelerythrine chloride","383.828","C[N+]1=C2C(=C3C=CC(=C(C3=C1)OC)OC)C=CC4=CC5=C(C=C42)OCO5.[Cl-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00072311&t=l"
"Obatoclax","CIDs16681698","Obatoclax mesylate","413.492","CC1=CC(=C(N1)C=C2C(=CC(=C3C=C4C=CC=CC4=N3)N2)OC)C.CS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16681698&t=l"
"Navitoclax (ABT-263)","CIDs24978538","navitoclax","974.61271","CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24978538&t=l"
"Ac-SAH-p53-8","CIDs57519530","NCGC00263280-01","2180.50722","CC(C)CC1C(=O)NC(C(=O)NC(CCCC=CCCCCCCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCNC(=N)N)CC2=CNC3=CC=CC=C32)CC(C)C)CC(=O)N)(C)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(C(C)O)NC(=O)C(CCC(=O)N)NC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(CCC(=O)N)NC(=O)CCNC(=O)C)(C)C(=O)NC(CCC(=őᩄ 悐瓠 러ř龰௜ P  Ӥ 러řȀ ","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519530&t=l"
"HLI-373989","CIDs136227924","MADKBDHYUMEAOS-UHFFFAOYSA-N","414.331","CN1C2=CC=CC=C2C(=NCCCN(C)C)C3=C1NC(=O)N(C3=O)C.Cl.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=136227924&t=l"
"AZD-7762","CIDs11152667","AZD7762","362.421763","C1CC(CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=CC=C3)F)NC(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11152667&t=l"
"Flavopiridol","CIDs05287969","flavopiridol","401.8402","CN1CCC(C(C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05287969&t=l"
"Purvalanol B","CIDs00448991","purvalanol","432.9039","CC(C)C(CO)NC1=NC2=C(C(=N1)NC3=CC(=C(C=C3)C(=O)O)Cl)N=CN2C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00448991&t=l"
"Seliciclib","CIDs00160355","roscovitine","354.44934","CCC(CO)NC1=NC2=C(C(=N1)NCC3=CC=CC=C3)N=CN2C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00160355&t=l"
"AT-7519","CIDs11338033","AT7519","382.24448","C1CNCCC1NC(=O)C2=C(C=NN2)NC(=O)C3=C(C=CC=C3Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11338033&t=l"
"SNS-032","CIDs03025986","Sns-032","380.52806","CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC(=O)C3CCNCC3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03025986&t=l"
"Palbociclib","CIDs05330286","palbociclib","447.53276","CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05330286&t=l"
"DA-3003-1","CIDs00379077","NSC-663284","321.75884","C1COCCN1CCNC2=C(C(=O)C3=C(C2=O)N=CC=C3)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00379077&t=l"
